ratorID,rateeID,TableID,AgrDate,startTime,endTime,AgrRate
55,317,135,2024-12-02 12:17:00,2024-12-02 14:17:00,2024-12-02 16:17:00,1
338,231,78,2024-12-18 15:25:00,2024-12-18 15:25:00,2024-12-18 17:25:00,2
446,463,81,2024-12-21 13:23:00,2024-12-21 14:23:00,2024-12-21 15:23:00,5
341,340,71,2024-12-27 09:41:00,2024-12-27 09:41:00,2024-12-27 10:41:00,5
173,15,22,2024-12-24 12:54:00,2024-12-24 15:54:00,2024-12-24 17:54:00,5
479,225,156,2024-12-29 10:37:00,2024-12-29 12:37:00,2024-12-29 13:37:00,1
383,449,125,2024-12-16 12:17:00,2024-12-16 15:17:00,2024-12-16 16:17:00,4
409,145,129,2024-12-24 10:07:00,2024-12-24 10:07:00,2024-12-24 12:07:00,3
61,15,42,2024-12-09 15:07:00,2024-12-09 15:07:00,2024-12-09 17:07:00,4
499,351,44,2024-12-15 15:29:00,2024-12-15 17:29:00,2024-12-15 19:29:00,4
224,214,153,2024-12-06 10:16:00,2024-12-06 13:16:00,2024-12-06 15:16:00,2
231,445,158,2024-12-02 16:04:00,2024-12-02 17:04:00,2024-12-02 19:04:00,3
293,226,5,2024-12-06 15:27:00,2024-12-06 15:27:00,2024-12-06 17:27:00,5
189,482,121,2024-12-24 14:19:00,2024-12-24 15:19:00,2024-12-24 16:19:00,5
241,410,66,2024-12-29 15:06:00,2024-12-29 15:06:00,2024-12-29 16:06:00,3
13,1,151,2024-12-16 13:33:00,2024-12-16 15:33:00,2024-12-16 17:33:00,1
18,491,38,2024-12-08 12:00:00,2024-12-08 13:00:00,2024-12-08 15:00:00,5
136,94,64,2024-12-26 14:18:00,2024-12-26 16:18:00,2024-12-26 17:18:00,5
472,306,41,2024-12-16 12:23:00,2024-12-16 15:23:00,2024-12-16 17:23:00,2
492,199,140,2024-12-15 14:31:00,2024-12-15 14:31:00,2024-12-15 15:31:00,4
241,398,87,2024-12-30 13:51:00,2024-12-30 13:51:00,2024-12-30 14:51:00,2
28,356,37,2024-12-26 13:31:00,2024-12-26 16:31:00,2024-12-26 17:31:00,5
460,195,14,2024-12-07 10:16:00,2024-12-07 12:16:00,2024-12-07 14:16:00,4
66,229,57,2024-12-30 11:51:00,2024-12-30 12:51:00,2024-12-30 13:51:00,1
343,467,57,2024-12-12 14:59:00,2024-12-12 14:59:00,2024-12-12 16:59:00,4
137,493,121,2024-12-22 10:55:00,2024-12-22 12:55:00,2024-12-22 13:55:00,5
422,50,18,2024-12-19 10:55:00,2024-12-19 10:55:00,2024-12-19 11:55:00,1
1,408,79,2024-12-31 11:24:00,2024-12-31 12:24:00,2024-12-31 13:24:00,4
240,403,127,2024-12-10 09:18:00,2024-12-10 09:18:00,2024-12-10 11:18:00,2
145,350,152,2024-12-12 09:35:00,2024-12-12 10:35:00,2024-12-12 11:35:00,3
462,58,32,2024-12-20 15:28:00,2024-12-20 17:28:00,2024-12-20 19:28:00,3
15,131,36,2024-12-23 13:13:00,2024-12-23 16:13:00,2024-12-23 17:13:00,1
225,175,148,2024-12-20 15:16:00,2024-12-20 18:16:00,2024-12-20 19:16:00,1
193,443,122,2024-12-25 15:52:00,2024-12-25 15:52:00,2024-12-25 16:52:00,2
100,132,20,2024-12-25 10:29:00,2024-12-25 10:29:00,2024-12-25 11:29:00,2
346,417,155,2024-12-12 13:49:00,2024-12-12 16:49:00,2024-12-12 18:49:00,2
461,382,18,2024-12-12 10:45:00,2024-12-12 11:45:00,2024-12-12 13:45:00,4
354,104,99,2024-12-29 14:30:00,2024-12-29 15:30:00,2024-12-29 17:30:00,3
255,275,80,2024-12-31 11:39:00,2024-12-31 14:39:00,2024-12-31 15:39:00,3
244,464,79,2024-12-15 09:09:00,2024-12-15 09:09:00,2024-12-15 10:09:00,3
249,187,76,2024-12-21 11:08:00,2024-12-21 11:08:00,2024-12-21 12:08:00,5
395,35,34,2024-12-04 12:57:00,2024-12-04 14:57:00,2024-12-04 16:57:00,5
244,423,155,2024-12-07 14:11:00,2024-12-07 16:11:00,2024-12-07 17:11:00,5
326,181,86,2024-12-06 15:07:00,2024-12-06 15:07:00,2024-12-06 16:07:00,3
446,461,70,2024-12-27 13:12:00,2024-12-27 14:12:00,2024-12-27 15:12:00,5
435,379,58,2024-12-03 15:18:00,2024-12-03 18:18:00,2024-12-03 19:18:00,4
397,58,113,2024-12-08 10:45:00,2024-12-08 11:45:00,2024-12-08 12:45:00,5
279,106,139,2024-12-15 15:12:00,2024-12-15 15:12:00,2024-12-15 16:12:00,3
442,321,123,2024-12-06 10:05:00,2024-12-06 10:05:00,2024-12-06 11:05:00,2
462,488,28,2024-12-28 16:35:00,2024-12-28 19:35:00,2024-12-28 21:35:00,4
262,34,93,2024-12-29 14:54:00,2024-12-29 16:54:00,2024-12-29 17:54:00,4
248,500,26,2024-12-12 14:02:00,2024-12-12 17:02:00,2024-12-12 19:02:00,1
385,32,137,2024-12-20 12:15:00,2024-12-20 12:15:00,2024-12-20 14:15:00,5
360,402,43,2024-12-03 13:27:00,2024-12-03 13:27:00,2024-12-03 14:27:00,1
217,323,88,2024-12-17 12:35:00,2024-12-17 15:35:00,2024-12-17 16:35:00,5
278,388,108,2024-12-23 12:51:00,2024-12-23 14:51:00,2024-12-23 15:51:00,2
357,493,31,2024-12-24 12:32:00,2024-12-24 12:32:00,2024-12-24 13:32:00,2
110,203,65,2024-12-29 12:14:00,2024-12-29 12:14:00,2024-12-29 13:14:00,3
18,462,71,2024-12-15 12:14:00,2024-12-15 14:14:00,2024-12-15 15:14:00,2
27,416,71,2024-12-06 11:00:00,2024-12-06 14:00:00,2024-12-06 16:00:00,4
232,394,62,2024-12-09 09:31:00,2024-12-09 10:31:00,2024-12-09 12:31:00,2
365,376,67,2024-12-02 12:32:00,2024-12-02 14:32:00,2024-12-02 15:32:00,4
328,208,8,2024-12-17 14:27:00,2024-12-17 16:27:00,2024-12-17 18:27:00,5
166,430,138,2024-12-30 09:21:00,2024-12-30 09:21:00,2024-12-30 10:21:00,2
491,97,113,2024-12-24 16:31:00,2024-12-24 19:31:00,2024-12-24 21:31:00,1
205,294,61,2024-12-05 10:18:00,2024-12-05 10:18:00,2024-12-05 11:18:00,5
247,488,108,2024-12-10 16:21:00,2024-12-10 18:21:00,2024-12-10 20:21:00,5
243,363,68,2024-12-20 13:23:00,2024-12-20 14:23:00,2024-12-20 15:23:00,2
374,149,32,2024-12-17 16:42:00,2024-12-17 16:42:00,2024-12-17 17:42:00,4
476,12,14,2024-12-28 15:41:00,2024-12-28 16:41:00,2024-12-28 17:41:00,2
198,21,54,2024-12-23 11:59:00,2024-12-23 11:59:00,2024-12-23 13:59:00,3
33,262,53,2024-12-03 09:06:00,2024-12-03 09:06:00,2024-12-03 10:06:00,2
288,210,39,2024-12-04 09:21:00,2024-12-04 11:21:00,2024-12-04 13:21:00,5
213,427,157,2025-01-01 16:01:00,2025-01-01 16:01:00,2025-01-01 17:01:00,1
365,220,50,2024-12-13 09:51:00,2024-12-13 10:51:00,2024-12-13 11:51:00,3
166,11,11,2024-12-15 12:53:00,2024-12-15 15:53:00,2024-12-15 17:53:00,2
128,147,70,2024-12-06 16:26:00,2024-12-06 17:26:00,2024-12-06 19:26:00,2
263,96,159,2024-12-17 12:17:00,2024-12-17 15:17:00,2024-12-17 16:17:00,1
42,346,100,2024-12-22 16:11:00,2024-12-22 17:11:00,2024-12-22 19:11:00,3
333,474,73,2024-12-19 14:00:00,2024-12-19 14:00:00,2024-12-19 16:00:00,1
273,262,64,2025-01-01 09:58:00,2025-01-01 09:58:00,2025-01-01 11:58:00,1
272,388,42,2024-12-08 14:38:00,2024-12-08 17:38:00,2024-12-08 19:38:00,4
294,67,85,2024-12-20 12:07:00,2024-12-20 13:07:00,2024-12-20 15:07:00,4
437,101,77,2024-12-29 14:40:00,2024-12-29 14:40:00,2024-12-29 16:40:00,5
463,138,144,2024-12-23 16:15:00,2024-12-23 16:15:00,2024-12-23 18:15:00,1
200,456,30,2024-12-20 15:21:00,2024-12-20 15:21:00,2024-12-20 17:21:00,1
151,332,58,2024-12-23 12:53:00,2024-12-23 12:53:00,2024-12-23 14:53:00,4
361,235,15,2024-12-24 13:35:00,2024-12-24 15:35:00,2024-12-24 16:35:00,3
288,492,79,2024-12-24 16:05:00,2024-12-24 16:05:00,2024-12-24 18:05:00,4
493,390,70,2025-01-01 13:41:00,2025-01-01 16:41:00,2025-01-01 18:41:00,3
367,349,37,2024-12-28 10:17:00,2024-12-28 11:17:00,2024-12-28 12:17:00,4
309,446,52,2024-12-10 15:17:00,2024-12-10 18:17:00,2024-12-10 20:17:00,3
421,51,27,2024-12-03 16:20:00,2024-12-03 16:20:00,2024-12-03 17:20:00,4
88,460,104,2024-12-18 09:59:00,2024-12-18 11:59:00,2024-12-18 13:59:00,5
367,160,121,2024-12-19 15:17:00,2024-12-19 17:17:00,2024-12-19 19:17:00,4
93,153,54,2024-12-18 15:46:00,2024-12-18 18:46:00,2024-12-18 20:46:00,3
96,479,11,2024-12-04 16:18:00,2024-12-04 17:18:00,2024-12-04 18:18:00,5
113,18,6,2024-12-02 11:36:00,2024-12-02 11:36:00,2024-12-02 12:36:00,1
282,122,125,2024-12-10 12:36:00,2024-12-10 13:36:00,2024-12-10 14:36:00,1
244,448,84,2024-12-28 09:36:00,2024-12-28 12:36:00,2024-12-28 14:36:00,5
